columnCodeRSH,Label,DataElementUId,CoCUid,DataSetUid
D_1,Date de soumission- Patients,rYTxYbH04TD,ayrxbD0om0U,W5F89C7pATi
MA_1,Affections liees aux soins- Patients,biFi8HRsIyj,ayrxbD0om0U,W5F89C7pATi
MB_1,Arbovirose  (cas suspect )- Patients,vboJqhMu5GR,ayrxbD0om0U,W5F89C7pATi
MC_1,Choléra - Patients,Zk5eAlvf5hm,ayrxbD0om0U,W5F89C7pATi
C_1,Consultation- Patients,suIYlmC6rVU,ayrxbD0om0U,W5F89C7pATi
MD_1,COVID-19 Cas suspect- Patients,nUyYq8lfbNt,ayrxbD0om0U,W5F89C7pATi
ME_1,COVID-19 Nombre test effectué- Patients,r7EHE4guSlY,ayrxbD0om0U,W5F89C7pATi
MF_1,COVID-19 confirmé- Patients,GPzDP6WRJD0,ayrxbD0om0U,W5F89C7pATi
MG_1,Coqueluche- Patients,t8t0Nt1XJVk,ayrxbD0om0U,W5F89C7pATi
MH_1,Diphtérie- Patients,fKCoDkIk3qO,ayrxbD0om0U,W5F89C7pATi
MI_1,Meningite- Patients,d8EqgZJ7HfA,ayrxbD0om0U,W5F89C7pATi
MJ_1,Paralysie flasque aigue (PFA)- Patients,CrTczr6VJTc,ayrxbD0om0U,W5F89C7pATi
MK_1,Rougeole/rubéole - Patients,rYj1FPzWvpH,ayrxbD0om0U,W5F89C7pATi
ML_1,Tétanos néonatal - Patients,x4832HBPQH7,ayrxbD0om0U,W5F89C7pATi
MM_1,Tétanos non neonatal- Patients,jTxosCbcuu8,ayrxbD0om0U,W5F89C7pATi
MN_1,Diarrhées  aigues chez les moins de 5ans - Patients,yFpp85qpBYL,ayrxbD0om0U,W5F89C7pATi
MO_1,Diarrhées  aigues chez les 5ans et plus- Patients,XnKo6aSUVY8,ayrxbD0om0U,W5F89C7pATi
MP_1,Dysenterie et diarrhées sanglantes- Patients,Tx7hi10nGMf,ayrxbD0om0U,W5F89C7pATi
MQ_1,Fièvre (T≥37°5C) nombre de cas - Patients,DuHFMDjFyWu,ayrxbD0om0U,W5F89C7pATi
MR_1,Nombre de TDR paludisme effectué- Patients,Iuf3xvYaAqU,ayrxbD0om0U,W5F89C7pATi
MS_1,Paludisme confirmé par test rapide ou GE- Patients,lcvDeUllDNZ,ayrxbD0om0U,W5F89C7pATi
MT_1,Paludisme grave- Patients,xUasIMsQl9j,ayrxbD0om0U,W5F89C7pATi
MU_1,Fièvre hemorragique aigüe- Patients,XF7JgpWsB20,ayrxbD0om0U,W5F89C7pATi
MV_1,Fièvre Typhoide- Patients,cplGVNFwqvT,ayrxbD0om0U,W5F89C7pATi
MW_1,Infection respiratoire aigue (IRA) - Patients,r8gXMDTI38o,ayrxbD0om0U,W5F89C7pATi
MX_1,Pneumonie chez les moins de 5ans- Patients,Mzo9Jj1AFeT,ayrxbD0om0U,W5F89C7pATi
MY_1,Syndrome respiratoire aigu sévère (SRAS)- Patients,Fi00f9a4e8B,ayrxbD0om0U,W5F89C7pATi
MZ_1,Syndrome grippal- Patients,LYJCzZcRaPD,ayrxbD0om0U,W5F89C7pATi
MAA_1,Toux chronique suspect de Tuberculose- Patients,WGWOyNzwSzf,ayrxbD0om0U,W5F89C7pATi
MAB_1,Tuberculose- Patients,yiYgkP8aqew,ayrxbD0om0U,W5F89C7pATi
MAC_1,Peste Bubonique  (cas suspect )- Patients,t7BiT0OO8Gm,ayrxbD0om0U,W5F89C7pATi
MAD_1,Peste Pulmonaire (cas suspect )- Patients,oeE9ZDaZunY,ayrxbD0om0U,W5F89C7pATi
MAF_1,Infection sexuellement transmissible  : Ecoulement- Patients,WkRs7LJ8qmz,ayrxbD0om0U,W5F89C7pATi
MAG_1,Infection sexuellement transmissible  : Ulcération- Patients,yfGmmwwI3iw,ayrxbD0om0U,W5F89C7pATi
MAH_1,VIH Nouveaux cas - Patients,H3RyQlcPVro,ayrxbD0om0U,W5F89C7pATi
MAI_1,VIH Nouveaux cas chez les femmes enceintes- Patients,aThmi1bES56,ayrxbD0om0U,W5F89C7pATi
MAJ_1,Malnutrition modérée chez <5ans (MAM)  - Patients,dMA05ykTwyb,ayrxbD0om0U,W5F89C7pATi
MAK_1,Malnutrition sévère chez <5ans (MAS)- Patients,VaLbicnq8eD,ayrxbD0om0U,W5F89C7pATi
MAL_1,Diabète- Patients,wcdrkicQdNa,ayrxbD0om0U,W5F89C7pATi
MAN_1,Hépatite virale aiguë- Patients,huOeRrBFc6t,ayrxbD0om0U,W5F89C7pATi
MAP_1,Hypertension artérielle- Patients,BHQoLBGfFka,ayrxbD0om0U,W5F89C7pATi
MAQ_1,Lèpre- Patients,YCyZp8KzyQr,ayrxbD0om0U,W5F89C7pATi
MAR_1,Rage humaine (cas suspect )- Patients,FIsvESlfX19,ayrxbD0om0U,W5F89C7pATi
MAS_1,Autres maladies eruptives- Patients,NIVbEI3eUAz,ayrxbD0om0U,W5F89C7pATi
MAE_1,Nombre TDR peste effectué- Patients,M0FeCbxVrYo,ayrxbD0om0U,W5F89C7pATi
D_2,Date de soumission- Nv Consultants,rYTxYbH04TD,n7kmBdzcZUl,W5F89C7pATi
MA_2,Affections liees aux soins- Nv Consultants,biFi8HRsIyj,n7kmBdzcZUl,W5F89C7pATi
MB_2,Arbovirose  (cas suspect )- Nv Consultants,vboJqhMu5GR,n7kmBdzcZUl,W5F89C7pATi
MC_2,Choléra - Nv Consultants,Zk5eAlvf5hm,n7kmBdzcZUl,W5F89C7pATi
C_2,Consultation- Nv Consultants,suIYlmC6rVU,n7kmBdzcZUl,W5F89C7pATi
MD_2,COVID-19 Cas suspect- Nv Consultants,nUyYq8lfbNt,n7kmBdzcZUl,W5F89C7pATi
ME_2,COVID-19 Nombre test effectué- Nv Consultants,r7EHE4guSlY,n7kmBdzcZUl,W5F89C7pATi
MF_2,COVID-19 confirmé- Nv Consultants,GPzDP6WRJD0,n7kmBdzcZUl,W5F89C7pATi
MG_2,Coqueluche- Nv Consultants,t8t0Nt1XJVk,n7kmBdzcZUl,W5F89C7pATi
